# DEEPMD:  _____               _____   __  __  _____           _     _  _   
# DEEPMD: |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
# DEEPMD: | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
# DEEPMD: | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
# DEEPMD: | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
# DEEPMD: |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
# DEEPMD: 
# DEEPMD: Please read and cite:
# DEEPMD: Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
# DEEPMD: 
# DEEPMD: ---Summary of RunOptions-----------------------------------------
# DEEPMD: running on:         tiger-i23g16
# DEEPMD: gpu per node:       [0]
# DEEPMD: num_inter_threads:  0
# DEEPMD: num_intra_threads:  0
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
>>>>>>>>>>>>>>> (591, 576)
# DEEPMD: batch  138000 training time 11.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  139000 training time 11.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  140000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  141000 training time 11.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  142000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  143000 training time 11.78 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  144000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  145000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  146000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  147000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  148000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  149000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  150000 training time 11.58 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  151000 training time 11.66 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  152000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  153000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  154000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  155000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  156000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  157000 training time 11.91 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  158000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  159000 training time 11.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  160000 training time 11.86 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  161000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  162000 training time 11.65 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  163000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  164000 training time 11.54 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  165000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  166000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  167000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  168000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  169000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  170000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  171000 training time 11.76 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  172000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  173000 training time 11.62 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  174000 training time 11.59 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  175000 training time 11.64 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  176000 training time 11.60 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  177000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  178000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  179000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  180000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  181000 training time 11.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  182000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  183000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  184000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  185000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  186000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  187000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  188000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  189000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  190000 training time 11.87 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  191000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  192000 training time 11.75 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  193000 training time 11.65 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  194000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  195000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  196000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  197000 training time 11.91 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  198000 training time 11.96 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  199000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  200000 training time 12.04 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  201000 training time 11.92 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  202000 training time 11.80 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  203000 training time 11.75 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  204000 training time 11.66 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  205000 training time 11.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  206000 training time 12.06 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  207000 training time 11.89 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  208000 training time 12.06 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  209000 training time 11.91 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  210000 training time 11.94 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  211000 training time 12.18 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  212000 training time 12.06 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  213000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  214000 training time 12.17 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  215000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  216000 training time 11.85 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  217000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  218000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  219000 training time 11.86 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  220000 training time 11.65 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  221000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  222000 training time 11.85 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  223000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  224000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  225000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  226000 training time 11.86 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  227000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
